906;Sprigatito;
907;Floragato;
908;Meowscarada;
909;Fuecoco;
910;Crocalor;
911;Skeledirge;
912;Quaxly;
913;Quaxwell;
914;Quaquaval;
915;Lechonk;
916;Oinkologne;
917;Tarountula;
918;Spidops;
919;Nymble;
920;Lokix;
187;Hoppip;
188;Skiploom;
189;Jumpluff;
661;Fletchling;
662;Fletchinder;
663;Talonflame;
921;Pawmi;
922;Pawmo;
923;Pawmot;
228;Houndour;
229;Houndoom;
734;Yungoos;
735;Gumshoos;
819;Skwovet;
820;Greedent;
191;Sunkern;
192;Sunflora;
401;Kricketot;
402;Kricketune;
664;Scatterbug;
665;Spewpa;
666;Vivillon;
415;Combee;
416;Vespiquen;
821;Rookidee;
822;Corvisquire;
823;Corviknight;
440;Happiny;
113;Chansey;
242;Blissey;
298;Azurill;
183;Marill;
184;Azumarill;
283;Surskit;
284;Masquerain;
418;Buizel;
419;Floatzel;
194;Wooper;
194;Wooper;paldea
980;Clodsire;
54;Psyduck;
55;Golduck;
833;Chewtle;
834;Drednaw;
174;Igglybuff;
39;Jigglypuff;
40;Wigglytuff;
280;Ralts;
281;Kirlia;
282;Gardevoir;
475;Gallade;
96;Drowzee;
97;Hypno;
92;Gastly;
93;Haunter;
94;Gengar;
924;Tandemaus;
925;Maushold;
172;Pichu;
25;Pikachu;
26;Raichu;
926;Fidough;
927;Dachsbun;
287;Slakoth;
288;Vigoroth;
289;Slaking;
761;Bounsweet;
762;Steenee;
763;Tsareena;
928;Smoliv;
929;Dolliv;
930;Arboliva;
438;Bonsly;
185;Sudowoodo;
744;Rockruff;
745;Lycanroc;
837;Rolycoly;
838;Carkol;
839;Coalossal;
403;Shinx;
404;Luxio;
405;Luxray;
396;Starly;
397;Staravia;
398;Staraptor;
741;Oricorio;
179;Mareep;
180;Flaaffy;
181;Ampharos;
548;Petilil;
549;Lilligant;
285;Shroomish;
286;Breloom;
840;Applin;
841;Flapple;
842;Appletun;
325;Spoink;
326;Grumpig;
931;Squawkabilly;
200;Misdreavus;
429;Mismagius;
296;Makuhita;
297;Hariyama;
739;Crabrawler;
740;Crabominable;
757;Salandit;
758;Salazzle;
231;Phanpy;
232;Donphan;
878;Cufant;
879;Copperajah;
443;Gible;
444;Gabite;
445;Garchomp;
932;Nacli;
933;Naclstack;
934;Garganacl;
278;Wingull;
279;Pelipper;
